y,x,,diff,Max diff,Min,,Max,,,Func num,a,b,c
-125,50.06,-124.0927573,0.907242691,,,,,,,,,,
-124,50.47,-123.1073353,0.892664712,,,,,,,,,,
-123,50.88,-122.1214692,0.878530791,,,,,,,,,,
-122,51.29,-121.1351591,0.864840928,,,,,,,,,,
-121,51.7,-120.1484049,0.851595123,,,,,,,,,,
-120,52.11,-119.1612066,0.838793377,,,,,,,,,,
-119,52.52,-118.1735643,0.826435688,,,,,,,,,,
-118,52.93,-117.1854779,0.814522057,,,,,,,,,,
-117,53.34,-116.1969475,0.803052484,,,,,,,,,,
-116,53.75,-115.207973,0.792026969,,,,,,,,,,
-115,54.15,-114.2426919,0.75730807,,,,,,,,,,
-114,54.56,-113.2528402,0.74715984,,,,,,,,,,
-113,54.97,-112.2625443,0.737455669,,,,,,,,,,
-112,55.38,-111.2718044,0.728195555,,,,,,,,,,
-111,55.79,-110.2806205,0.7193795,,,,,,,,,,
-110,56.19,-109.3131838,0.68681617,,,,,,,,,,
-109,56.6,-108.3211226,0.6788774,,,,,,,,,,
-108,57.01,-107.3286173,0.671382688,,,,,,,,,,
-107,57.41,-106.3598915,0.640108475,,,,,,,,,,
-106,57.82,-105.366509,0.633491048,,,,,,,,,,
-105,58.23,-104.3726823,0.627317679,,,,,,,,,,
-104,58.63,-103.4026674,0.597332581,,,,,,,,,,
-103,59.04,-102.4079635,0.592036498,,,,,,,,,,
-102,59.44,-101.4370927,0.562907287,,,,,,,,,,
-101,59.85,-100.4415115,0.55848849,,,,,,,,,,
-100,60.26,-99.44548625,0.55451375,,,,,,,,,,
-99,60.66,-98.47332635,0.526673655,,,,,,,,,,
-98,61.07,-97.4764238,0.5235762,,,,,,,,,,
-97,61.47,-96.50340801,0.496591994,,,,,,,,,,
-96,61.88,-95.50562818,0.494371825,,,,,,,,,,
-95,62.28,-94.53175649,0.468243506,,,,,,,,,,
-94,62.68,-93.55746215,0.442537849,,,,,,,,,,
-93,63.09,-92.55837181,0.441628192,,,,,,,,,,
-92,63.49,-91.58322158,0.416778423,,,,,,,,,,
-91,63.9,-90.58325395,0.416746052,,,,,,,,,,
-90,64.3,-89.60724783,0.39275217,,,,,,,,,,
-89,64.7,-88.63081905,0.36918095,,,,,,,,,,
-88,65.11,-87.62954091,0.370459092,,,,,,,,,,
-87,65.51,-86.65225624,0.347743759,,,,,,,,,,
-86,65.91,-85.67454891,0.325451088,,,,,,,,,,
-85,66.31,-84.69641892,0.303581077,,,,,,,,,,
-84,66.72,-83.69339704,0.306602959,,,,,,,,,,
-83,67.12,-82.71441116,0.285588836,,,,,,,,,,
-82,67.52,-81.73500263,0.264997375,,,,,,,,,,
-81,67.92,-80.75517143,0.244828574,,,,,,,,,,
-80,68.33,-79.7504058,0.249594196,,,,,,,,,,
-79,68.73,-78.76971872,0.230281283,,,,,,,,,,
-78,69.13,-77.78860897,0.211391031,,,,,,,,,,
-77,69.53,-76.80707656,0.19292344,,,,,,,,,,
-76,69.93,-75.82512149,0.17487851,,,,,,,,,,
-75,70.33,-74.84274376,0.15725624,,,,,,,,,,
-74,70.73,-73.85994337,0.140056632,,,,,,,,,,
-73,71.13,-72.87672032,0.123279684,,,,,,,,,,
-72,71.53,-71.8930746,0.106925397,,,,,,,,,,
-71,71.93,-70.90900623,0.090993771,,,,,,,,,,
-70,72.33,-69.92451519,0.075484805,,,,,,,,,,
-69,72.73,-68.9396015,0.060398501,,,,,,,,,,
-68,73.13,-67.95426514,0.045734857,,,,,,,,,,
-67,73.53,-66.96850613,0.031493874,,,,,,,,,,
-66,73.93,-65.98232445,0.017675552,,,,,,,,,,
-65,74.33,-64.99572011,0.004279891,,,,,,,,,,
-64,74.73,-64.00869311,0.008693109,,,,,,,,,,
-63,75.13,-63.02124345,0.021243449,,,,,,,,,,
-62,75.53,-62.03337113,0.033371128,,,,,,,,,,
-61,75.93,-61.04507615,0.045076146,,,,,,,,,,
-60,76.33,-60.0563585,0.056358503,,,,,,,,,,
-59,76.73,-59.0672182,0.067218199,,,,,,,,,,
-58,77.12,-58.10239946,0.10239946,,,,,,,,,,
-57,77.52,-57.1124244,0.112424401,,,,,,,,,,
-56,77.92,-56.12202668,0.122026681,,,,,,,,,,
-55,78.32,-55.1312063,0.131206301,,,,,,,,,,
-54,78.72,-54.13996326,0.13996326,,,,,,,,,,
-53,79.11,-53.17309435,0.173094351,,,,,,,,,,
-52,79.51,-52.18101655,0.181016555,,,,,,,,,,
-51,79.91,-51.1885161,0.188516098,,,,,,,,,,
-50,80.31,-50.19559298,0.19559298,,,,,,,,,,
-49,80.7,-49.227086,0.227085997,,,,,,,,,,
-48,81.1,-48.23332812,0.233328123,,,,,,,,,,
-47,81.5,-47.23914759,0.239147589,,,,,,,,,,
-46,81.89,-46.26941463,0.269414626,,,,,,,,,,
-45,82.29,-45.27439934,0.274399337,,,,,,,,,,
-44,82.69,-44.27896139,0.278961387,,,,,,,,,,
-43,83.08,-43.30800244,0.308002442,,,,,,,,,,
-42,83.48,-42.31172974,0.311729737,,,,,,,,,,
-41,83.87,-41.33995691,0.339956907,,,,,,,,,,
-40,84.27,-40.34284945,0.342849447,,,,,,,,,,
-39,84.67,-39.34531933,0.345319326,,,,,,,,,,
-38,85.06,-38.37232051,0.372320514,,,,,,,,,,
-37,85.46,-37.37395564,0.373955638,,,,,,,,,,
-36,85.85,-36.40014294,0.400142941,,,,,,,,,,
-35,86.25,-35.40094331,0.40094331,,,,,,,,,,
-34,86.64,-34.42631673,0.426316726,,,,,,,,,,
-33,87.04,-33.42628234,0.42628234,,,,,,,,,,
-32,87.43,-32.45084187,0.45084187,,,,,,,,,,
-31,87.83,-31.44997273,0.449972729,,,,,,,,,,
-30,88.22,-30.47371837,0.473718373,,,,,,,,,,
-29,88.62,-29.47201448,0.472014476,,,,,,,,,,
-28,89.01,-28.49494623,0.494946234,,,,,,,,,,
-27,89.4,-27.5174762,0.517476199,,,,,,,,,,
-26,89.8,-26.51452545,0.514525453,,,,,,,,,,
-25,90.19,-25.53624153,0.536241533,,,,,,,,,,
-24,90.59,-24.53245603,0.532456032,,,,,,,,,,
-23,90.98,-23.55335823,0.553358225,,,,,,,,,,
-22,91.37,-22.57385863,0.573858626,,,,,,,,,,
-21,91.77,-21.56882628,0.568826276,,,,,,,,,,
-20,92.16,-20.58851279,0.588512791,,,,,,,,,,
-19,92.55,-19.60779751,0.607797514,,,,,,,,,,
-18,92.95,-18.60151831,0.601518314,,,,,,,,,,
-17,93.34,-17.61998915,0.619989151,,,,,,,,,,
-16,93.73,-16.6380582,0.638058196,,,,,,,,,,
-15,94.12,-15.65572545,0.655725449,,,,,,,,,,
-14,94.52,-14.64778731,0.647787305,,,,,,,,,,
-13,94.91,-13.66464067,0.664640672,,,,,,,,,,
-12,95.3,-12.68109225,0.681092247,,,,,,,,,,
-11,95.69,-11.69714203,0.69714203,,,,,,,,,,
-10,96.09,-10.68754494,0.687544942,,,,,,,,,,
-9,96.48,-9.702780839,0.702780839,,,,,,,,,,
-8,96.87,-8.717614944,0.717614944,,,,,,,,,,
-7,97.26,-7.732047257,0.732047257,,,,,,,,,,
-6,97.65,-6.746077777,0.746077777,,,,,,,,,,
-5,98.04,-5.759706506,0.759706506,,,,,,,,,,
-4,98.44,-4.747626286,0.747626286,,,,,,,,,,
-3,98.83,-3.760441129,0.760441129,,,,,,,,,,
-2,99.22,-2.77285418,0.77285418,,,,,,,,,,
-1,99.61,-1.784865439,0.784865439,,,,,,,,,,
0,100,-0.796474905,0.796474905,,,,,,,,,,
1,100.39,0.19231742,0.80768258,,,,,,,,,,
2,100.78,1.181511537,0.818488463,,,,,,,,,,
3,101.17,2.171107446,0.828892554,,,,,,,,,,
4,101.56,3.161105147,0.838894853,,,,,,,,,,
5,101.95,4.15150464,0.84849536,,,,,,,,,,
6,102.34,5.142305925,0.857694075,,,,,,,,,,
7,102.73,6.133509001,0.866490999,,,,,,,,,,
8,103.12,7.12511387,0.87488613,,,,,,,,,,
9,103.51,8.117120531,0.882879469,,,,,,,,,,
10,103.9,9.109528983,0.890471017,,,,,,,,,,
11,104.29,10.10233923,0.897660772,,,,,,,,,,
12,104.68,11.09555126,0.904448735,,,,,,,,,,
13,105.07,12.08916509,0.910834907,,,,,,,,,,
14,105.46,13.08318071,0.916819287,,,,,,,,,,
15,105.85,14.07759813,0.922401874,,,,,,,,,,
16,106.24,15.07241733,0.92758267,,,,,,,,,,
17,106.63,16.06763833,0.932361674,,,,,,,,,,
18,107.02,17.06326111,0.936738886,,,,,,,,,,
19,107.4,18.03374158,0.966258416,,,,,,,,,,
20,107.79,19.03015765,0.969842347,,,,,,,,,,
21,108.18,20.02697551,0.973024485,,,,,,,,,,
22,108.57,21.02419517,0.975804832,,,,,,,,,,
23,108.96,22.02181661,0.978183386,,,,,,,,,,
24,109.35,23.01983985,0.980160149,,,,,,,,,,
25,109.73,23.99265922,1.00734078,,,,,,,,,,
26,110.12,24.99147574,1.008524261,,,,,,,,,,
27,110.51,25.99069405,1.00930595,,,,,,,,,,
28,110.9,26.99031415,1.009685847,,,,,,,,,,
29,111.29,27.99033605,1.009663952,,,,,,,,,,
30,111.67,28.96510283,1.034897174,,,,,,,,,,
31,112.06,29.965918,1.034081998,,,,,,,,,,
32,112.45,30.96713497,1.03286503,,,,,,,,,,
33,112.83,31.94306618,1.056933821,,,,,,,,,,
34,113.22,32.94507643,1.054923571,,,,,,,,,,
35,113.61,33.94748847,1.052511529,,,,,,,,,,
36,114,34.9503023,1.049697695,,,,,,,,,,
37,114.38,35.92778943,1.072210566,,,,,,,,,,
38,114.77,36.93139655,1.068603451,,,,,,,,,,
39,115.15,37.90965662,1.090343381,,,,,,,,,,
40,115.54,38.91405702,1.085942985,,,,,,,,,,
41,115.93,39.9188592,1.081140796,,,,,,,,,,
42,116.31,40.8982837,1.101716295,,,,,,,,,,
43,116.7,41.90387917,1.096120825,,,,,,,,,,
44,117.08,42.88407662,1.115923384,,,,,,,,,,
45,117.47,43.89046537,1.109534632,,,,,,,,,,
46,117.86,44.89725591,1.102744088,,,,,,,,,,
47,118.24,45.87861778,1.121382216,,,,,,,,,,
48,118.63,46.88620161,1.113798391,,,,,,,,,,
49,119.01,47.86833642,1.131663578,,,,,,,,,,
50,119.4,48.87671353,1.123286471,,,,,,,,,,
51,119.78,49.85962128,1.140378717,,,,,,,,,,
52,120.17,50.86879167,1.131208329,,,,,,,,,,
53,120.55,51.85247237,1.147527634,,,,,,,,,,
54,120.94,52.86243604,1.137563964,,,,,,,,,,
55,121.32,53.84688967,1.153110328,,,,,,,,,,
56,121.71,54.85764662,1.142353377,,,,,,,,,,
57,122.09,55.8428732,1.1571268,,,,,,,,,,
58,122.47,56.82848123,1.171518772,,,,,,,,,,
59,122.86,57.84042295,1.159577049,,,,,,,,,,
60,123.24,58.82680392,1.17319608,,,,,,,,,,
61,123.63,59.83953892,1.160461076,,,,,,,,,,
62,124.01,60.82669283,1.173307166,,,,,,,,,,
63,124.39,61.8142282,1.185771804,,,,,,,,,,
64,124.78,62.82814797,1.171852029,,,,,,,,,,
65,125.16,63.81645627,1.183543726,,,,,,,,,,
66,125.54,64.80514603,1.194853972,,,,,,,,,,
67,125.93,65.82025057,1.179749426,,,,,,,,,,
68,126.31,66.80971327,1.190286731,,,,,,,,,,
69,126.69,67.79955742,1.200442585,,,,,,,,,,
70,127.08,68.81584673,1.184153267,,,,,,,,,,
71,127.46,69.80646382,1.19353618,,,,,,,,,,
72,127.84,70.79746236,1.202537641,,,,,,,,,,
73,128.22,71.78884235,1.211157651,,,,,,,,,,
74,128.61,72.80670793,1.193292073,,,,,,,,,,
75,128.99,73.79886086,1.201139142,,,,,,,,,,
76,129.37,74.79139524,1.208604759,,,,,,,,,,
77,129.75,75.78431107,1.215688926,,,,,,,,,,
78,130.13,76.77760836,1.22239164,,,,,,,,,,
79,130.52,77.79744169,1.202558312,,,,,,,,,,
80,130.9,78.79151191,1.208488086,,,,,,,,,,
81,131.28,79.78596359,1.214036408,,,,,,,,,,
82,131.66,80.78079672,1.219203279,,,,,,,,,,
83,132.04,81.7760113,1.223988699,,,,,,,,,,
84,132.42,82.77160733,1.228392667,,,,,,,,,,
85,132.8,83.76758482,1.232415183,,,,,,,,,,
86,133.18,84.76394375,1.236056249,,,,,,,,,,
87,133.57,85.7869193,1.213080702,,,,,,,,,,
88,133.95,86.78405117,1.215948826,,,,,,,,,,
89,134.33,87.7815645,1.218435499,,,,,,,,,,
90,134.71,88.77945928,1.220540721,,,,,,,,,,
91,135.09,89.77773551,1.222264491,,,,,,,,,,
92,135.47,90.77639319,1.22360681,,,,,,,,,,
93,135.85,91.77543232,1.224567677,,,,,,,,,,
94,136.23,92.77485291,1.225147093,,,,,,,,,,
95,136.61,93.77465494,1.225345058,,,,,,,,,,
96,136.99,94.77483843,1.225161571,,,,,,,,,,
97,137.37,95.77540337,1.224596633,,,,,,,,,,
98,137.75,96.77634976,1.223650244,,,,,,,,,,
99,138.13,97.7776776,1.222322403,,,,,,,,,,
100,138.51,98.77938689,1.22061311,,,,,,,,,,
101,138.88,99.75510194,1.244898063,,,,,,,,,,
102,139.26,100.7575641,1.242435906,,,,,,,,,,
103,139.64,101.7604077,1.239592298,,,,,,,,,,
104,140.02,102.7636328,1.236367238,,,,,,,,,,
105,140.4,103.7672393,1.232760727,,,,,,,,,,
106,140.78,104.7712272,1.228772765,,,,,,,,,,
107,141.16,105.7755966,1.224403351,,,,,,,,,,
108,141.54,106.7803475,1.219652486,,,,,,,,,,
109,141.91,107.7590241,1.240975906,,,,,,,,,,
110,142.29,108.7645278,1.235472177,,,,,,,,,,
111,142.67,109.770413,1.229586995,,,,,,,,,,
112,143.05,110.7766796,1.223320363,,,,,,,,,,
113,143.43,111.7833277,1.216672279,,,,,,,,,,
114,143.8,112.7638516,1.236148408,,,,,,,,,,
115,144.18,113.7712525,1.228747459,,,,,,,,,,
116,144.56,114.7790349,1.220965059,,,,,,,,,,
117,144.94,115.7871988,1.212801208,,,,,,,,,,
118,145.31,116.7691985,1.230801458,,,,,,,,,,
119,145.69,117.7781153,1.221884742,,,,,,,,,,
120,146.07,118.7874134,1.212586575,,,,,,,,,,
121,146.44,119.7705176,1.22948236,,,,,,,,,,
122,146.82,120.7805687,1.219431328,,,,,,,,,,
123,147.2,121.7910012,1.208998844,,,,,,,,,,
124,147.57,122.7752098,1.224790163,,,,,,,,,,
125,147.95,123.7863952,1.213604816,,,,,,,,,,
126,148.33,124.797962,1.202038016,,,,,,,,,,
127,148.7,125.7832751,1.21672487,,,,,,,,,,
128,149.08,126.7955948,1.204405206,,,,,,,,,,
129,149.46,127.8082959,1.191704091,,,,,,,,,,
130,149.83,128.7947135,1.205286479,,,,,,,,,,
131,150.21,129.8081675,1.191832499,,,,,,,,,,
132,150.58,130.7953182,1.204681834,,,,,,,,,,
133,150.96,131.809525,1.19047499,,,,,,,,,,
134,151.33,132.7974087,1.202591273,,,,,,,,,,
135,151.71,133.8123684,1.187631564,,,,,,,,,,
136,152.08,134.8009852,1.199014795,,,,,,,,,,
137,152.46,135.8166978,1.183302221,,,,,,,,,,
138,152.83,136.8060476,1.1939524,,,,,,,,,,
139,153.21,137.822513,1.177486962,,,,,,,,,,
140,153.58,138.8125959,1.187404088,,,,,,,,,,
141,153.96,139.8298142,1.170185785,,,,,,,,,,
142,154.33,140.8206301,1.179369859,,,,,,,,,,
143,154.71,141.8386013,1.161398691,,,,,,,,,,
144,155.08,142.8301503,1.169849713,,,,,,,,,,
145,155.46,143.8488743,1.151125681,,,,,,,,,,
146,155.83,144.8411564,1.15884365,,,,,,,,,,
147,156.2,145.8338,1.16619998,,,,,,,,,,
148,156.58,146.8536483,1.14635167,,,,,,,,,,
149,156.95,147.8470251,1.152974948,,,,,,,,,,
150,157.33,148.8676262,1.132373773,,,,,,,,,,
151,157.7,149.861736,1.138263998,,,,,,,,,,
152,158.07,150.8562074,1.143792584,,,,,,,,,,
153,158.45,151.8779329,1.122067132,,,,,,,,,,
154,158.82,152.8731373,1.126862666,,,,,,,,,,
155,159.19,153.8687034,1.13129656,,,,,,,,,,
156,159.56,154.8646312,1.135368816,,,,,,,,,,
157,159.94,155.8878523,1.112147673,,,,,,,,,,
158,160.31,156.8845131,1.115486876,,,,,,,,,,
159,160.68,157.8815356,1.118464439,,,,,,,,,,
160,161.05,158.8789196,1.121080364,,,,,,,,,,
161,161.43,159.9036365,1.09636353,,,,,,,,,,
162,161.8,160.9017536,1.098246402,,,,,,,,,,
163,162.17,161.9002324,1.099767635,,,,,,,,,,
164,162.54,162.8990728,1.100927229,,,,,,,,,,
165,162.91,163.8982748,1.101725184,,,,,,,,,,
166,163.29,164.9248588,1.075141246,,,,,,,,,,
167,163.66,165.9247939,1.075206148,,,,,,,,,,
168,164.03,166.9250906,1.074909411,,,,,,,,,,
169,164.4,167.925749,1.074251035,,,,,,,,,,
170,164.77,168.926769,1.07323102,,,,,,,,,,
171,165.14,169.9281506,1.071849366,,,,,,,,,,
172,165.51,170.9298939,1.070106073,,,,,,,,,,
173,165.89,171.9590878,1.040912204,,,,,,,,,,
174,166.26,172.9615641,1.038435858,,,,,,,,,,
175,166.63,173.9644021,1.035597873,,,,,,,,,,
176,167,174.9676018,1.032398249,,,,,,,,,,
177,167.37,175.971163,1.028836986,,,,,,,,,,
178,167.74,176.9750859,1.024914083,,,,,,,,,,
179,168.11,177.9793705,1.020629541,,,,,,,,,,
180,168.48,178.9840166,1.015983361,,,,,,,,,,
181,168.85,179.9890245,1.010975541,,,,,,,,,,
182,169.22,180.9943939,1.005606082,,,,,,,,,,
183,169.59,182.000125,0.999874983,,,,,,,,,,
184,169.96,183.0062178,0.993782246,,,,,,,,,,
185,170.33,184.0126721,0.987327869,,,,,,,,,,
186,170.7,185.0194881,0.980511854,,,,,,,,,,
187,171.07,186.0266658,0.973334199,,,,,,,,,,
188,171.43,187.0069695,0.993030451,,,,,,,,,,
189,171.8,188.0148607,0.985139292,,,,,,,,,,
190,172.17,189.0231135,0.976886494,,,,,,,,,,
191,172.54,190.0317279,0.968272056,,,,,,,,,,
192,172.91,191.040704,0.959295979,,,,,,,,,,
193,173.28,192.0500417,0.949958263,,,,,,,,,,
194,173.65,193.0597411,0.940258908,,,,,,,,,,
195,174.02,194.0698021,0.930197914,,,,,,,,,,
196,174.38,195.0529112,0.947088755,,,,,,,,,,
197,174.75,196.0636857,0.936314257,,,,,,,,,,
198,175.12,197.0748219,0.925178119,,,,,,,,,,
199,175.49,198.0863197,0.913680342,,,,,,,,,,
200,175.86,199.0981791,0.901820926,,,,,,,,,,
201,176.22,200.083038,0.916961952,,,,,,,,,,
202,176.59,201.095611,0.904389032,,,,,,,,,,
203,176.96,202.1085455,0.891454472,,,,,,,,,,
204,177.33,203.1218417,0.878158274,,,,,,,,,,
205,177.69,204.1080987,0.891901348,,,,,,,,,,
206,178.06,205.1221084,0.877891645,,,,,,,,,,
207,178.43,206.1364797,0.863520303,,,,,,,,,,
208,178.79,207.1237827,0.876217293,,,,,,,,,,
209,179.16,208.1388676,0.861132446,,,,,,,,,,
210,179.53,209.154314,0.845685961,,,,,,,,,,
211,179.89,210.1426631,0.857336865,,,,,,,,,,
212,180.26,211.1588231,0.841176875,,,,,,,,,,
213,180.63,212.1753448,0.824655246,,,,,,,,,,
214,180.99,213.1647399,0.835260064,,,,,,,,,,
215,181.36,214.1819751,0.818024931,,,,,,,,,,
216,181.72,215.1720645,0.827935529,,,,,,,,,,
217,182.09,216.1900131,0.809986891,,,,,,,,,,
218,182.46,217.2083234,0.791676614,,,,,,,,,,
219,182.82,218.1994589,0.800541127,,,,,,,,,,
220,183.19,219.2184827,0.781517346,,,,,,,,,,
221,183.55,220.2103124,0.789687638,,,,,,,,,,
222,183.92,221.2300496,0.769950352,,,,,,,,,,
223,184.28,222.2225736,0.777426424,,,,,,,,,,
224,184.65,223.2430244,0.756975634,,,,,,,,,,
225,185.01,224.2362425,0.763757485,,,,,,,,,,
226,185.38,225.2574068,0.742593191,,,,,,,,,,
227,185.74,226.2513192,0.748680822,,,,,,,,,,
228,186.11,227.273197,0.726803024,,,,,,,,,,
229,186.47,228.2678036,0.732196434,,,,,,,,,,
230,186.84,229.2903949,0.709605132,,,,,,,,,,
231,187.2,230.2856957,0.714304322,,,,,,,,,,
232,187.56,231.2813388,0.718661156,,,,,,,,,,
233,187.93,232.3049955,0.695004484,,,,,,,,,,
234,188.29,233.3013329,0.698667099,,,,,,,,,,
235,188.66,234.3257031,0.674296922,,,,,,,,,,
236,189.02,235.3227347,0.677265316,,,,,,,,,,
237,189.38,236.3201086,0.679891355,,,,,,,,,,
238,189.75,237.3455442,0.654455809,,,,,,,,,,
239,190.11,238.3436124,0.656387627,,,,,,,,,,
240,190.47,239.3420229,0.65797709,,,,,,,,,,
241,190.84,240.3685238,0.631476175,,,,,,,,,,
242,191.2,241.3676286,0.632371418,,,,,,,,,,
243,191.56,242.3670757,0.632924305,,,,,,,,,,
244,191.92,243.3668652,0.633134837,,,,,,,,,,
245,192.29,244.3947833,0.605216688,,,,,,,,,,
246,192.65,245.395267,0.604732999,,,,,,,,,,
247,193.01,246.396093,0.603906956,,,,,,,,,,
248,193.37,247.3972614,0.602738557,,,,,,,,,,
249,193.74,248.4265968,0.573403173,,,,,,,,,,
250,194.1,249.4284594,0.571540553,,,,,,,,,,
251,194.46,250.4306644,0.569335579,,,,,,,,,,
252,194.82,251.4332118,0.566788249,,,,,,,,,,
253,195.18,252.4361014,0.563898564,,,,,,,,,,
254,195.55,253.4672059,0.53279408,,,,,,,,,,
255,195.91,254.4707898,0.529210175,,,,,,,,,,
256,196.27,255.4747161,0.525283914,,,,,,,,,,
257,196.63,256.4789847,0.521015298,,,,,,,,,,
258,196.99,257.4835957,0.516404327,,,,,,,,,,
259,197.35,258.488549,0.511451,,,,,,,,,,
260,197.71,259.4938447,0.506155318,,,,,,,,,,
261,198.07,260.4994827,0.500517281,,,,,,,,,,
262,198.43,261.5054631,0.494536889,,,,,,,,,,
263,198.79,262.5117859,0.488214142,,,,,,,,,,
264,199.15,263.518451,0.481549039,,,,,,,,,,
265,199.51,264.5254584,0.474541581,,,,,,,,,,
266,199.87,265.5328082,0.467191767,,,,,,,,,,
267,200.23,266.5405004,0.459499599,,,,,,,,,,
268,200.59,267.5485349,0.451465075,,,,,,,,,,
269,200.95,268.5569118,0.443088196,,,,,,,,,,
270,201.31,269.565631,0.434368961,,,,,,,,,,
271,201.67,270.5746926,0.425307372,,,,,,,,,,
272,202.03,271.5840966,0.415903427,,,,,,,,,,
273,202.39,272.5938429,0.406157126,,,,,,,,,,
274,202.75,273.6039315,0.396068471,,,,,,,,,,
275,203.11,274.6143625,0.38563746,,,,,,,,,,
276,203.47,275.6251359,0.374864094,,,,,,,,,,
277,203.83,276.6362516,0.363748373,,,,,,,,,,
278,204.19,277.6477097,0.352290296,,,,,,,,,,
279,204.55,278.6595101,0.340489865,,,,,,,,,,
280,204.9,279.6435332,0.356466778,,,,,,,,,,
281,205.26,280.6560089,0.343991145,,,,,,,,,,
282,205.62,281.6688268,0.331173158,,,,,,,,,,
